13, 1.5 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 1. 1.;
14, 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.5 0.25 0.25 1. 0.75 0.125 1.125 1.;
15, 0.25 0.25 0.25 0.5 0.25 1.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.5 0.25 1.25 0.25 0.25 0.25 0.25 1. 2. 1.;
16, 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.5 0.25 0.25 1. 0.75 0.125 1.125 1.;
17, 0.25 0.25 0.25 0.5 0.25 1.25 1.;
18, 0.75 0.25 0.75 0.25;
19, 0.75 0.25 0.75 1.25 4.;
20, 0.75 0.25 0.75 1.25 2.;
21, 2. 0.75;
22, 0.25 0.75 1.25 1. 1. 2. 1.;
23, 0.5 0.5 2. 1. 1. 2. 1.5 0.25 0.25 0.25 0.25 0.25 1.25 1. 1. 2. 1.;
24, 1.5 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 1. 1.;
25, 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 1. 1.;
26, 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 1.25 1. 1. 1.;
27, 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 1.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 1.25 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008;
28, 0.75 0.25 0.75 0.25;
29, 0.75 0.25 0.75 1.25 4.;
30, 0.5 0.5 1.;
31, 1.5 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 1. 1.;
32, 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 1. 1.;
33, 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 1.25 1. 1. 1.;
34, 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 1.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 1.25 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008 0.333008 0.333984 0.333008;
35, 0.75 0.25 1. 0.5 0.5 0.5 0.5 0.5 0.25 0.25 1. 0.25 0.25 0.5 0.5 0.25 0.25 0.25 0.25 0.5 0.5 0.25 0.25 1.5 0.5 0.5;
36, 0.5 0.5 0.5 0.5 0.5;
37, 0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 1. 0.5;
38, 0.25 0.125 0.125 0.125 0.125 0.25 0.25 0.5 0.25 0.25 0.125 0.125 0.125 0.125 0.25 0.25 0.5 0.25 0.25 0.125 0.125 0.125 0.125 0.25 0.25 0.125 0.125 0.125 0.125 0.25 0.25 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.25 0.25 0.25 0.25 0.25 0.25 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125;
39, 0.25 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.75 0.25 1. 0.5 0.5 0.5 0.5 0.5 0.25 0.25 1. 0.25 0.25 0.5 0.5 0.25 0.25 0.25 0.25 0.5 0.5 0.25 0.25 1.5 0.5 0.5;
40, 0.25 0.125 0.125 0.125 0.125 0.25 0.25 0.5 0.25 0.25 0.125 0.125 0.125 0.125 0.25 0.25 0.5 0.25 0.25 0.125 0.125 0.125 0.125 0.25 0.25 0.125 0.125 0.125 0.125 0.25 0.25 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.25 0.25 0.25 0.25 0.25 0.25 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125;
41, 0.25 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.375 0.125 1. 0.5 0.5 0.5 0.5 0.5 0.25 0.25 1. 0.5 0.5 0.5 0.5 0.5 0.25 0.25 0.25 0.25;
42, 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.5 0.375 0.125 1. 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.5;
43, 0.25 0.125 0.125 0.125 0.125 0.25 0.25 0.5 0.25 0.25 0.125 0.125 0.125 0.125 0.25 0.25 0.5 0.25 0.25 0.125 0.125 0.125 0.125 0.25 0.25 0.125 0.125 0.125 0.125 0.25 0.25 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.25 0.25 0.25 0.25 0.25 0.25 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125;
44, 0.25 0.25 0.25 0.25 0.25 0.25 0.25;
45, 0.25 0.125 0.125 0.125 0.125 0.25 0.25 0.5 0.25 0.25 0.125 0.125 0.125 0.125 0.25 0.25 0.5 0.25 0.25 0.125 0.125 0.125 0.125 0.25 0.25 0.125 0.125 0.125 0.125 0.25 0.25 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.25 0.25 0.25 0.25 0.25 0.25 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125;
46, 0.75 1.25 0.5 0.5 0.5 0.5 0.5 1.5 0.5 0.5 0.5 0.5 0.5 1.5 0.5 0.5 0.5 0.5 0.5 1.5 0.5 0.5 0.5 0.5 0.5 1.5 0.75 0.25 1. 2. 1.;
47, 0.75 1.25 1.;
48, 1. 2. 1.;
49, 0.75 1.25 2.;
50, 0.25 0.75 1.25 1. 1. 0.25 0.25 0.25 1.25 1.;
51, 0.25 0.75 1.25 1. 1. 0.25 0.25 0.25 1.25 0.25 0.25 0.25 0.25 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.25 0.25 0.25 0.25 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 0.25 0.25 0.25 0.25 0.333008 0.333984 0.333008 0.333008 0.333984 1.333008 1. 1. 0.25 0.25 0.25 1.25 1. 1. 0.25 0.25 0.25 1.25 1. 1. 0.25 0.25 0.25 1.25 1. 1. 0.25 0.25 0.25 1.25 1. 1. 0.5 0.25 1.25 1. 1. 0.5 0.25 1.25 1. 1. 2. 0.125 0.125 0.75;
52, 0.5 0.25 1.25 1.;
53, 0.5 1.5 0.25 0.75;
54, 0.5 1.5 0.5 0.5 0.5 0.5 0.5 1.5 0.5 0.5 0.5 0.5 0.5 1.5 1.;
55, 0.25 0.25 0.25 1.25 1.;
56, 0.5 1.5 0.25 0.75;
57, 0.5 1.5 0.5 0.5 0.5 0.5 0.5 1.5 0.5 0.5 0.5 0.5 0.5 1.5 1.;
58, 0.5 0.25 0.25;
59, 0.75 1.25 0.5 0.5 0.5 0.5 0.5 1.5 0.5 0.5 0.5 0.5 0.5 1.5 0.5 0.5 0.5 0.5 0.5 1.5 0.5 0.5 0.5 0.5 0.5 0.499023;
60, 0.75 0.25 1. 2. 1.;
61, 2.5 1.5 2.5 1.5 2.5 0.5 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.5 2.5 1.5 2.5 1.5 2.5 0.5 0.25 0.25 0.5 2.5 0.5 0.5;
62, 2.5 0.25 0.75;
63, 2.5 0.75 0.25 0.5 2.5 0.25 0.75;
64, 2.5 0.75 0.25 0.5 2.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.5 0.5;
65, 0.5 0.5 0.5;
66, 0.5 0.25 0.25 0.5 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.5 1. 2.5 0.5 0.5 0.5 2.5 0.5 0.5 0.5 2.5 0.5 0.5 0.5 2.5 2.;
67, 0.5 0.25 0.25 0.5 0.25 2.25 0.5 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 3. 0.25 0.25 0.25 0.25 3. 0.5 0.25 0.25 0.5 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 1.;
68, 0.5 1.;
69, 0.5 0.5 2.5 0.5 0.5 0.5 2.5 0.5 0.5 0.5 2.5 0.5 0.5 0.5 2.5 0.5 0.5 0.5;
70, 2.5 0.5 0.5;
71, 0.5 0.25 0.25 0.5 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 3. 0.25 0.25 0.25 0.25 3. 0.5 0.25 0.25 0.5 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0. 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 1.;
72, 0.5 0.5 2.5 0.5 0.5 0.5 2.5 0.5 0.5 0.5 2.5 0.5 0.5 0.5 2.5 0.5 0.5 0.5;
73, 1.5 2.5 1.5 2.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.5 2.5 1.5 2.5 1.5 2.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.5;
74, 0.5 0.5 2.5 0.5 0.5 0.5 2.5 0.5 0.5 0.5 2.5 0.5 0.5 0.5 2.5 0.5 0.5 0.5;
75, 0.5 0.25 0.25 0.5 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 3. 0.25 0.25 0.25 0.25 3. 0.5 0.25 0.25 0.5 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0. 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25;
76, 0.5 0.25 0.25 0.5 0.25 0.25 1.;
77, 0.5 0.5 0.5 0.5 1. 1. 0.5 0.25 0.25 0.5 0.5 1.;
78, 0.5 0.5 0.5 0.5 1. 1. 0.5 0.25 0.25 0.5 0.25 0.25 0.5;
79, 1.5 0.25 0.25 0.5;
80, 1. 0.5 0.25 0.25 0.5;
81, 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.5;
82, 0.25 0.25 0.25 0.25 0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.5;
83, 0.25 0.25 0.25 0.25 0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.5 0.5 0.5 0.5 1. 0.25 0.25 0.25 0.25 0.5 0.5;
84, 0.5 1.5 0.25 0.25 0.5 0.5 0.5 0.5 0.5 0.5;
85, 0.5 0.5 0.5 0.5 0.5 0.75 0.25 0.75 0.25 1. 1. 1.;
86, 0.5 0.5 0.5 0.5 0.5 1.;
87, 1. 1. 1. 0.75 0.083008 0.083984 0.083008 0.5 0.5 0.5 0.5 0.5 0.5 0.5;
88, 1. 1. 1. 0.75 0.25 0.5 0.25 0.25 1. 1. 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 1. 1. 1.;
89, 0.5 0.5 0.5 0.5 0.5 1. 1. 1. 1. 0.75 0.083008 0.083984 0.083008 0.5 0.5 0.5 0.5 0.5 0.5 0.5;
90, 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 1. 1. 1.;
91, 1.5 0.5 1.;
92, 0.5 2.;
93, 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 1.;
94, 0.5 0.5 0.5 0.5 0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 1. 1. 1. 1. 0.75 0.083008 0.083984 0.083008 0.5 0.5 0.5 0.5 0.5 0.5 0.5;
95, 1. 1. 1. 0.75 0.25 0.5 0.25 0.25 1. 1. 1.;
96, 0.5 0.5 0.5 0.5 1. 1. 0.5 0.25 0.25 0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 1. 0.5;
97, 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.5 0.25 0.25 0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 1. 1. 1.;
98, 0.5 2.;
99, 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 1.;
100, 0.375 0.125 0.375 0.125 0.5 2.5 0.5 0.5 0.25 0.25 0.25 2.25 0.5 0.5 0.5;
101, 2.25 0.25 0.25 0.25 0.25 0.5 2.5 0.375 0.125 0.375 0.125 0.5 2.5 0.5 0.25 0.25 0.25 0.25 0.25 2.25 0.5 0.5 0.25 0.25 0.25 2.25 0.5 0.25 0.125 0.125 0.75 2.25 0.75 0.25 0.5 0.25 2.25 1. 0.5 0.375 2.125 0.5 0.375 0.125 0.5 0.25 2.25 0.375 0.125 0.375 0.125 0.5 2.5 0.5 0.5 0.25 0.25 0.25 2.25 0.5 0.5 0.5;
102, 2.25 0.25 0.25 0.25 0.25 0.5 2.5 0.375 0.125 0.375 0.125 0.5 2.5 0.5 0.25 0.25 0.25 0.25 0.25 2.25 0.5 0.5 0.25 0.25 0.25 2.25 0.5 0.25 0.125 0.125 0.75 2.25 0.75 0.25 0.5 0.25 2.25 1. 0.5 0.375 2.125 0.5 0.375 0.125 0.5 0.25 2.25 1. 0.5 2.5 0.25 0.25 0.25 0.125 0.125 0.5 0.25 2.25 1. 0.5 2.5 1. 0.5 2.5 1.;
103, 0.375 2.125 0.5 0.75 0.25 0.375 2.125 0.25 0.25 0.75 0.25 0.25 2.25 0.25 0.75 0.25 0.125 0.125 0.25 0.125 2.125 0.25 0.25 0.5 0.125 0.125 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.5 0.25 0.083008 0.083984 2.083008 1. 0.25 0.125 0.125 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.375 0.125 0.5 2.5 0.5 0.5 0.5 2.5 1. 3.;
104, 0.5 0.5 0.5;
105, 2.25 0.5 0.5 0.5;
106, 2.25 0.5 0.5 0.25 0.25 0.25 0.125 2.125 0.5 0.5 0.5 2.5 0.5 0.5 0.5;
107, 2.25 0.5 0.5 0.25 0.125 0.125 0.25 0.125 2.125 0.25 0.25 0.75 0.25 0.25 2.25 0.166992 0.166016 0.083984 0.083008 0.5 0.5 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.375 0.125 0.5 2.5 0.25 0.125 0.125 0.125 0.125 0.25 0.5 2.5 0.5 0.5 0.5;
108, 2.25 0.25 0.25 0.25 0.25 0.5 2.5 0.5 0.375 0.125 0.5 2.5 0.25 0.25 0.25 0.25 0.375 0.0625 0.0625 2.5 0.5 0.5 0.25 0.25 0.25 2.25 0.5 0.5 3. 1. 0.5 0.25 2.25 1. 0.75 2.25 0.5 0.5 0.5 0.25 2.25 1. 0.5 2.5 1. 0.5 2.5 1.;
109, 0.375 2.125 0.5 0.75 0.25 0.375 2.125 0.25 0.25 0.75 0.25 0.25 2.25 0.25 0.75 0.25 0.125 0.125 0.25 0.125 2.125 0.25 0.25 0.5 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.5 2.5 1. 0.25 0.125 0.125 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.5 0.375 0.125 0.5 2.5 0.5 0.5 0.5 2.5 0. 1. 3.;
110, 2.25 0.5 0.5 0.25 0.25 0.25 0.125 2.125 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.125 0.125 0.125 0.125 0.25 0.125 0.125 3. 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 2.125 0.5 0.375 0.125 0.25 -0.25 0.75 2.5 -0.25 0.75 0.25 0.5 2.5 0.5 0.5 0.5;
111, 2.25 0.25 0.125 0.125 0.25 0.125 0.125 0.5 2.5 0.25 0.25 0.25 0.25 0.25 0.25;
112, 0.125 0.125 0.375 0.0625 0.0625 2.5 0.5 0.5 0.375 0.125 0.25 2.25 0.5 0.5 3. 1. 0.5 0.25 2.25 1. 0.75 2.25 0.5 0.5 0.5 0.25 2.25 1. 3. 1. 0.5 0.25 2.25 1. 0.5 2.5 0.25 0.25 0.25 0.25 0.5 0.25 2.25 1. 0.5 0.25 2.25 0.25 0.25 0.5 0.5 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 1. 0.5;
113, 0.5 0.75 0.125 0.125 0.125 0.125 0.125 2.125 0.75 0.125 0.125 0.5;
114, 0.25 0.25 0.75 0.125 0.125 0.125 0.125 0.125 2.125 0.75 0.125 0.125 0.5;
115, 0.25 0.25 0.25 0.25 0.5;
116, 1. 0.5 0.25 0.125 2.125 0.5 0.5;
117, 0.25 0.125 0.125 0.125 0.125 0.125 0.125 0.5;
118, 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.249023;
119, 0.125 0.125 2.125 0.75 0.125 0.125 0.25 0.5 0.125 2.125 0.25 0.25 0.5 0.25 0.125 0.125 0.25 0.125 2.125 0.75 0.25 0.5;
120, 0.5 0.125 0.125 0.125 0.125 0.25 0.25 0.125 0.125 0.125 2.125 0.25 0.25 0.25 0.25 0.5;
121, 0.75 0.083008 0.083984 0.083008 0.25 0.25 0.25 2.25 0.625 0.125 0.125 0.125 0.5;
122, 0.25 0.25 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 2.125 0.25 0.25 0.25 0.25 0.5;
123, 0.5 0.375 0.625 0.125 0.125 0.125 2.125 0.5 0.25 0.125 0.125 0.5;
124, 0.5 0.375 0.125 0.5 0.125 0.125 0.125 2.125 0.25 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 2.125 0.5 1. 0.5;
125, 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.5 0.5 0.25 2.25 0.5;
126, 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.5 2.5 0.25 0.25 0.25;
127, 0.25 0.25 0.25 2.25 0.375 0.125 0.25 0.25 0.25 0.25 0.25 2.25 0.375 0.125 0.5 0.375 0.0625 0.0625 0.25 2.25 0.25 0.25 0.25 0.25 0.5 2.5 0.5 0.5 0.5 2.5 0.375 0.125 0.375 0.125 0.5 0. 2.5 0.5;
128, 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 2.125 0.25 0.25;
129, 0.125 0.125 0.125 0.25 0.25;
130, 0.25 0.25 0.25 0.25 0.5;
131, 0.25 0.125 0.125 0.125 0.125 0.125 0.125 0.5;
132, 0.25 0.25 0.25 0.25 2.25 0.25 0.25;
133, 0.125 0.125 0.25 2.25 0.5 0.5;
134, 0.125 0.125 0.25 2.25 0.25 0.5 0.5 0.5 2.5 0.5 0.5 0.5 2.25 1. 0.25 0.125 0.125 0.25 2.25 1. 0.75 0.125 2.125 0.25 0.5 0.25 0.25 0.5 2.25 1. 0.5;
135, 0.25 0.75 0.5 2.5 0.5 1. 2.5 0.25 0.25;
136, 2.25 0.25 0.25;
137, 0.125 0.125 2.125 0.25 0.125 0.125 0.25 0.25 0.25 0.125 0.125 0.25 2.25 0.5;
138, 0.125 0.125 2.125 0.5;
139, 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.5;
140, 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.25 0.25;
141, 0.125 0.125 2.125 0.25 -0.25 0.75 0.125 0.125 0.25 0.5 0.125 2.125 0.25 0.25 0.25 0.25 0.25 0.125 0.125 0.25 0.125 2.125 0.75 0.25 0.5;
142, 0.75 0.083008 0.083984 0.083008 0.25 0.25 0.25 2.25 0.625 0.125 0.125 0.125 0.25 0.25 0.25 2.25 0.25 0.25 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 2.125 0.25 0.25 0.25 0.25 0.5;
143, 0.5 0.375 0.125 0.5 0.125 0.125 0.125 2.125 0.5 0.25 0.125 0.125 0.5;
144, 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.5 0.5 2.5 0.5;
145, 0.25 0.25 0.25 0.25 2.25 0.25 0.25;
