29, 0 -1 0 2 1 2 4 3;
30, 0 -1 1 3 2 3 5 4;
31, 0 -2 0 -2 -1;
32, 0 -2 -1 -3 -1;
33, 0 0;
34, 0 2 0 2 2 2 2;
35, 0 1 0 -2 -1 0 -1 -3 -2 -1 -2 -4 -2;
36, 0 1 0 -2 -1 0 -1 -3 -2 -1 -2 -4 -2 -4 -3 -1 -3 -2 0 -2 -1 -3 -1 -3 -4 -2 -4 -6 -4 -6 -8 -6 -8 -9 -7 -9 -11 -9 -11;
37, 0 -1 -1 0 0 0 0 1 0 -1 -2 -3 -4 -2 -3 -4 -5;
38, 0 -2 0 -2 0 -2 -4 -5 -3 -5 -4 -6 -4 -2 -4 -2 0 -2 0 -2 0 -2 0 -2 -4 -6 -4 -6 -5 -7 -5 -3 -5 -3 -1 -3 -1 0 2 4 6 4 2 1 3 5 4 2 0 1 3 4 3 1 -1 1 2;
39, 0 -1;
40, 0 1;
41, 0 2 1 2 4 3 4 6 5 6 8 7 8 10 9 10 8 7 8 6 5 6 4 3 4 2 0 -1 -2;
42, 0 1 0 -2 0 1 0 -2 0 1 0 -2 -1 0 -1 -3 -1 0 -1 -3 -2 -1 -2 -4 -3 -2 -1 -2;
43, 0 -1 0 -2 -1 -3 -2 -4 -3 -5 -4 -6 -4 -2;
44, 0 -1 0 -2 -1 -3 -2 -4 -3 -5 -4 -6 -5 -7 -6 -8 -7 -9 -8 -10 -9 -11 -10 -12 -10 -11 -12 -10 -12 -13 -11 -13;
45, 0 1 3 1 2 4 2 3 5 4 3 2 1 0 1 2;
46, 0 2 4 6;
47, 0 -1 0 2 1 2 4 3;
48, 0 1 0 -2 -1 0 -1 -3 -2 -1 -2 -4 -2 -4 -3 -1 -3 -2 0 -2 -1 -3 -1 -3 -4 -2 -4 -6 -4 -6 -8 -6 -8 -9 -7 -9 -11 -9 -11;
49, 0 -1 0 -2 -1 -3 -2 -4 -3 -5 -4 -6 -4 -2;
50, 0 1 3 1 2 4 2 3 5 4 3 2 1 0 1 2;
51, 0 2 4 6;
52, 0 1 0 0 0 2 2 1 0 -1 -1 1 0 0 0 2 0 -1 -2 -2 -2 0 -2 -2 -3 -4;
53, 0 1 2 0 -1;
54, 0 -1 0 -1 1 0 2 3 1 1 0;
55, 0 2 4 4 3 1 -1;
56, 0 2 4 6 5 3 1;
57, 0 -1 0 2 0 2 0 0 0 -2 0 -2 0 -2 0 -2 -2 -2 -4 -2 -4 -2 -4 -2 -4 -4 -6 -4 -6 -4 -6 -6 -8 -6 -8 -6 -7 -8 -7 -6 -5 -4 -3 -2 -1 0 -2 -3 -2 -1 -2 -3 -2;
58, 0 1 2 3 1 0 1 2 1 0 1;
59, 0 1 2 3 4 5 6 4 3 4 3;
60, 0 -2 0 -1 1 0 2 1 3 2 4 3 5 4 6 5 6 5 5 5 7 7 6 5 4 4 6 5 5 5 7 5 4 3 3 3 5 3 3 2 1;
61, 0 2 4 6 5 3 1;
62, 0 -2 0 -1 1 0 2 1 3 2 4 3 5 4 6 5 6 5 7 7 5 3 1 1 0 0 -1 -1 -1 -1 -1 -1 1 0 1;
63, 0 -1 0;
64, 0 -1 0 -1 0 1 0;
65, 0 -1 0 -1 -2 -3 -4;
66, 0 -1 0 -1 -2 -3 -4 -4 -2 -3 -3 -2 -1 0 -1 -2 -3 -4 -5 -4;
67, 0 -1 0 1 0 -2 0 -1 -1;
68, 0 -1 0 1 0 -1 -2 -1;
69, 0 1 2;
70, 0 2 4 6 5 3 1;
71, 0 -1 0 2 0 2 0 0 0 -2 0 -2 0 -2 0 -2 -2 -2 -4 -2 -4 -2 -4 -2 -4 -4 -6 -4 -6 -4 -6 -6 -8 -6 -8 -6 -7 -8 -7 -6 -5 -4 -3 -2 -1 0 2 1 2 3 2 1 2;
72, 0 2 1 -1 -2 0 -1 -3 -4 -2 -3 -5 -6 -4 -5 -4 -5 -3 -3 -5 -7 -9 -9 -10 -10 -11 -11 -11 -11 -11 -11 -9 -10 -9;
73, 0 1 2;
74, 0 2 4 6 5 3 1;
75, 0 2 1 -1 -2 0 -1 -3 -4 -2 -3 -5 -6 -4 -5 -4 -5 -5 -5 -4 -3 -2 -1 0 1 -1 -1 -2 -2 -3 -3 -4 -2 -1 1 -1 0 2 0 1 3 1 0 1 1 0;
76, 0 1 2 3 1 -1 0 1 2 3 1 -1 0 1 2 4 3 2 1 0 -1 -2 -3 -4 -5 -6 -4 -3 -5 -6 -5;
77, 0 -1 -1;
78, 0 1 1;
79, 0 0 0;
80, 0 0 -1;
81, 0 -2 0;
82, 0 2 2 2 1 -1 0 -1 -2 -1;
83, 0 2 2 4 3 3 4 3 1 2 3 2 0 2 1 0 -1 -2 -3 -4 -3 -4 -6 -4 -5 -6 -7 -8 -9 -8 -7 -8 -10 -8 -9 -10 -11 -12 -13 -13 -14 -12 -11 -12 -14 -13 -15 -13 -12 -13 -15 -13 -11 -13 -12 -13 -15 -14 -16 -14 -13 -14 -16 -14 -12 -14 -15 -16 -17 -17 -17 -18 -19 -20 -20 -20 -19 -18 -17;
84, 0 0 0 1;
85, 0 0 2 3 4 3 2 1 2 3 4 5 6 7 8;
86, 0 1 0 -1 0;
87, 0 2 2 4 3 3 4 3 1 2 3 2 0 2 1 0 -1 -2 -3 -4 -3 -4 -6 -4 -5 -6 -7 -8 -9 -8 -7 -8 -10 -8 -9 -10 -11 -12 -13 -13 -14 -16 -15 -16 -18 -17 -19 -17 -16 -17 -19 -17 -15 -17 -16 -17 -19 -18 -20 -18 -17 -18 -20 -18 -16 -14 -15 -16 -17 -17 -17 -18 -19 -20 -20 -20 -19 -18 -17;
88, 0 0 0 1;
89, 0 0 2 3 4 3 2 1 2 3 4 5 6 7 8;
90, 0 -1 -2;
91, 0 1 2 3 1 -1 0 1 2 3 1 -1 0 1 2 4 3 2 1 0 -1 -2 -3 -4 -5 -6;
92, 0 1 -1 -2 -1;
93, 0 -2 -1;
94, 0 0 2 2 1 0 -1 -2 -4 -2 -3 -1 -2 0 -1 1 0 -2 -2 0 0 -1 -2 -3 -4 -2 -3 -3 -4;
95, 0 -1 0;
96, 0 2 0 -2 -4 -5 -3;
97, 0 2 0 -2 -4 -5 -4 -3 -2 -3 -2 -1 0 -2 -1 -3 -2 -4 -3 -5 -3 -4 -5;
98, 0 -1 -2;
99, 0 -1 -2 -3 -4 -5 -3 -4 -2 -3 -1 -2 0 -1 1 0 -2 -4 -2 -2 -3 -1 0 0 -2 -3 -2 -2 -3 -1;
100, 0 -1 -2 -3 -4 -5 -4 -3 -2 -1 0 1 2 3 4 5 3 4 2 3 4 2 3 2 1 0 -1 -2 -3 -2 -1 0 1 2 3 4 5 3 4 2 0 1 2 0 -2 -1 0 1 2 3 4 5 6 4 5 3 1 2 3 1 -1 0;
101, 0 0;
102, 0 0 0 1 2 3 4 3 2 1 0 1 2 3 4 3 5 4;
103, 0 -1;
104, 0 0 -1;
105, 0 2 0 -2 -4 -5 -3 -1 1 3 1 -1 -3 -2 0 -1 0 -2 -1 -3 -2 -3 -4;
106, 0 0 1 -1;
107, 0 -1 -2 -3 -4 -5 -4 -2 -1 0 1 2 3 4 5 3 1 -1 -1 -3 -1 1 3 3 2 1 0 -1 -2 -3 -2 -1 0 1 2 3 4 5 3 4 2 0 0 1 2 0 -2 -1 0 1 2 3 1 -1 -3 -2 -1 -3 -5 -4 -3 -5 -7 -6 -4 -5 -4 -3 -4 -2 -4 -2 -4 -5 -4 -3 -4 -2 -4 -2;
108, 0 0 0 1 2 3 4 3 2 1 0 1 2 3 4 3 5 4;
109, 0 2 2 0 1 0 1 0 2 0 2 0 2 0 2 0 2 0 0 2 2 0 1 0 1 0 2 0 2 0 2 0 2 0 2;
110, 0 0 0 1 2 3 4 3 2 1 0 1 2 3 4 3 5 4;
111, 0 -1 -2 -3 -4 -5 -4 -2 -1 0 1 2 3 4 5 3 1 -1 -1 -3 -1 1 3 3 2 1 0 -1 -2 -3 -2 -1 0 1 2 3 4 5 3 4 2 0 0 1 2 0 -2 -1 0 1 2 3 1 -1 -3 -2 -1 -3 -5 -4 -3 -5 -7 -6 -4 -5 -4 -3 -4 -2 -4 -2 -4 -5 -4 -3 -4 -2 -4;
112, 0 -1 0 1 0 1 2;
113, 0 1 2 3 1 -1 0 -1 0 1 0 -1;
114, 0 -1 0 2 1 2 2;
115, 0 1 2 3 1 -1 0 -1 0 0 -1 -2 -3;
116, 0 -1 -2 -3;
117, 0 0 -1 -2 -3;
118, 0 -2 -1 0 1 2 3 4 5 4 3 2 1 0 -1 -2 -1 0 -1 -2 -1 0 1 2 3 2 1 0 -1 -2 -3 -4 -3 -2 -3 -5 -3;
119, 0 1 0 -2 -1 -2 -3 -4 -3 -4 -6 -4;
120, 0 1 0 -2 -1 -2 -3 -4 -2 -4 -6 -4 -2 -4 -6 -7 -5 -7 -9 -7 -5 -7 -9 -8 -6 -6 -6 -6 -8 -9 -8 -7 -6 -5;
121, 0 2 1 0 -1 -3 -2;
122, 0 1 0 -1 -2 -4 -3;
123, 0 1 2;
124, 0 -1 0 -1 -2 -1 0 1 1 2;
125, 0 1 0 -1 -2 -1 0 -2 0 -1 -2 -4;
126, 0 1 0 -1 -3 -1;
127, 0 -1 -2 -3 -1 -3 -4 -5 -6 -5 -6;
128, 0 -1 -2 -3 -1 -3 -4 -5 -6 -5 -6 -8 -6 -4 -2 -4 -3 -5 -6 -8 -6 -4 -2 -4 -3 -5 -6 -4 -3;
129, 0 -1 -1 -2 -2 -3 -3 -4 -4 -4 -3;
130, 0 -1 -1 -2 -2 -3 -3 -4 -4;
131, 0 -1 -1 -2 0 -1 -1 -2 -4 -5 -5 -6 -7 -8 -8 -9 -7 -8 -8 -9 -9 -10 -10 -11 -11 -11 -10;
132, 0 -1 -2 -3 -1 -3 -4 -5 -6 -5 -6 -5 -6 -7 -6 -4 -5 -3 -4 -5 -6 -7 -6 -4 -5 -3 -4 -5 -6 -7 -6 -4 -5 -3 -4 -2 -3 -5 -4 -2 -3 -1 -2 -1 -2 -3 -2 0 -1 1 0 -1 -2 -3 -2 0 -1 1 0 -1 -2 -3 -2 -1 0 2 1 0 -1 -2 -1 0 1 2 1 0 -1 -2 -1 0 1 3 2 1 0 -1 0 1 2 3 2 1 0 -1 0 1 -1 0 -1 0 -2 -1 -2 -1 -3 -2 -3 -2 -4 -3 -4 -3 -2 0 -1 0 1 2 1 2 3 4 5 6 5 4 3 2 1 0 1 2 1 0 -1 -2 -3 -2 -1 -2 -4 -2;
133, 0 -2 -1;
134, 0 0;
135, 0 2 1 2 3 2 1 2 1 2 1 2 1 2 1 2 0 2 1 2 3 2 0 2 1 2 1 2 1 2 1 2 0;
136, 0 1 0 -1 -3 -5 -3 -4 -3 -2 -3 -4 -3 -4 -3 -4 -3 -4 -3 -4 -3 -5 -3 -4 -5 -3 -2 -3 -4 -3 -2 -1 -2 -2 -3 -4;
137, 0 1 2 3 1 0 0 -1 0 0 -1 -2 -3 -2 -1 0 1 2 3 4 4 2;
138, 0 -1 1;
139, 0 1 2 3 4 5 6 7 8 8 7 8 6 5 4 3 4 5 6 4 3 2 3 4 5 6 4 3 2 3 1 3 5 7 5 6 4 3 1 3 5 7 5 6 4 3 5 6;
140, 0 -1 -1 -2 -2 -3 -3 -4 -4;
141, 0 -1 -2 -3 -1 -3 -4 -5 -6 -5 -6 -5 -6 -7 -6 -4 -5 -3 -4 -5 -6 -7 -6 -4 -5 -3 -4 -5 -6 -7 -6 -4 -5 -3 -4 -2 -3 -5 -4 -2 -3 -1 -2 -1 -2 -3 -2 0 -1 1 0 -1 -2 -3 -2 0 -1 1 0 -1 -2 -3 -2 -1 0 2 1 0 -1 -2 -1 0 1 2 1 0 -1 -2 -1 0 1 3 2 1 0 -1 0 1 2 3 2 1 0 -1 0 1 -1 0 -1 0 -2 -1 -2 -1 -3 -2 -3 -2 -4 -3 -4 -3 -2 0 -1 0 1 2 1 2 3 4 5 6 5 4 3 2 1 0 1 2 1 0 -1 -2 -3 -2 -1 -2 -4 -2;
142, 0 2 1 0 -1 0 1 2 1 0 -1 -2 0 -1 1;
143, 0 -1 -3 -2 -4 -2 -3 -2 0 -1 -2 -3 -2 -1 1 0 -1 -2 -3 -4 -2 -3 -1 0 1 -1 -2 -3 -4 -3 -4 -2 -3 -4 -5 -5 -7 -5 -7 -7 -5 -6 -6 -7 -8 -8 -10 -8 -6 -7 -8 -9 -8 -7 -6 -7 -8 -9 -10 -8 -9 -7;
144, 0 -1 -3 -2 -4 -2 -3 -2 0 -1 -2 -3 -2 -1 1 0 -1 -2 -3 -4 -2 -3 -1 0 1 -1 -2 -3 -4 -3 -4 -2 -3 -4 -5 -5 -7 -5 -7 -7 -5 -6 -6 -7 -8 -8 -10 -8 -10 -10 -9 -8 -7 -9 -10 -11 -11 -13 -11 -9 -9 -9 -7 -7 -7;
145, 0 1 2 2 2 2 3 2 1 1 1 0 -1 -1 1 1 2 1 0 -1 0 0 -1 -1 -1 0 1 0 -1 -1 -2 -2 -2 -2 -2 0 1 2 1 1 2 1 0 -1 -1 -2 -3 -2 -1 0 -2 0 -1 -2 -3 -4 -3 -2 -1 0 1 3 2 1 0 1 2 3 2 1 3 3;
146, 0 -1 -2;
147, 0 2 1 0;
148, 0 2 1 0 2 1 0 -1 -2 -1 0 1 3 2 1;
149, 0 2 1 0 2 1 0 -1 -2 -3 -1 1 0 -1 -2 0 -2 -4 -3 -4 -4 -5 -4 -5 -6 -5 -4 -5 -6 -7 -8 -7 -5 -6 -7 -8 -7 -6 -5 -6 -7 -6 -5 -6 -7 -6 -7 -5;
150, 0 -1 -3 -2 -4 -2 -3 -2 -1 -2 -3 -2 -1 0 2 1 0 1 0 -1 0 -1 1 2 3 1 0 -1 -2 -1 -3 -3 -5 -3 -5 -5 -4 -4 -6 -6 -8 -6 -4 -4 -4 -2 -2 -2;
151, 0 1 2 2 2 2 3 2 1 1 1 0 -1 -1 1 1 2 1 0 -1 0 0 -1 -1 -1 1 0 -1 -1 -2 -2 -2 -2 -2 0 0 1 0 -1 -2 -2 -3 -4 -3 -2 -1 -3 -1 -2 -3 -4 -5 -4 -3 -2 -1 0 1 0 -1 0 1 2 1 0 2 2 2;
152, 0 2 1 0 2 0 -1 -2 -3 -2 -1 0 2 1 0;
153, 0 2 1 0 2 0 -1 -2 -3 -2 -1 0 1 2 3 4 4 5 4 5 3 2 1 1 0 0 -1 0 1 0 -1 -2 -3 -2 -3 -2 -1 -2 -3 -4 -5 -4 -5 -5 -6 -6 -5 -4 -4 -3 -4 -5 -4 -5 -3;
154, 0 -1 -2 -3 -2 -3 -4 -2 -3 -2 -1 0 -1 -3 -2;
155, 0 -1;
156, 0 -1 -2 -1 -2 -3 -2 -3 -1 0 1 -1 -2 -3 -4 -3 -5 -5 -7 -5 -7 -7 -6 -6 -8 -8 -10 -8 -6 -5 -7 -7 -9 -7 -9 -9 -7 -8 -8 -8 -10 -10 -12 -10 -9 -9 -11 -10 -8 -6 -8 -8 -10 -9 -7 -5 -5 -7 -5 -3 -3 -3 -5;
157, 0 0 -1 -2 -2 -3 -4 -5 -4 -3 -2 -4;
158, 0 0 -1 -2 -1 -2 -1;
159, 0 2 0 2 0 2 0 2;
160, 0 -1 -2 -3 -3 -4 -5 -6;
161, 0 -2 -1 0 1 2 3 4 5 6 7 8 6 6;
162, 0 1 0 -1 0 1 2 2 3 4 3 1 3 3 2 1 0 -1 -2 0 -2 -3;
163, 0 -1 -2 -3 -4 -2 -1 -2 -3 -4 -5 -3 -2 -2 -2 -2;
164, 0 -1 -2 -3 -4 -2 -2 -2 -2 -4 -2 -4 -6;
165, 0 1 0 -1 -2 -3 -1 0 1 0 -1 -2 -3 -4 -2 -1 -1 -1 -1;
166, 0 1 2 1 0 -1 -2 -3 -4 -2 0 -1 -2 -3 -4 -5 -6 -5 -6 -5 -4;
167, 0 0 0 -1 -2 -3 -4 -5 -4 -5 -4 -3;
168, 0 0 0 0 -1 -2 -3 -4 -5 -3 -2 -1 -2 -3 -4 -5 -6 -7 -8 -9 -10 -11 -12 -13 -14 -15;
169, 0 2 4 6 7 9 11 11 9 9 9 11 10 9;
170, 0 -2 0 -1 -2 -3 -4 -5 -6 -5 -3 -4 -5;
171, 0 1 2 3 4 5 6 5 4 3 2 1 3 1 0 2 3 4 5 4 3 2 1 0 -1 0 1 2 3 4 5 3 5 3 2 1 3 2;
172, 0 2 0 2 0 2 0 2 0 2 0 2 0 -2 0 -2 0 -2 0 -2 0 -2 -3 -4 -5 -6 -5;
173, 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 -2 0 -2 0 -2 0 -2 0 -2 0 -2 0 -2 0 -1 0 -1 -2 -3 -4 -5 -6 -5 -7 -5 -7 -5 -3 -4 -5 -6 -6 -7 -8 -9 -7 -8 -9 -10 -12 -10 -12 -10 -12 -10 -12 -10 -8 -9 -10 -11 -11 -11 -12 -13 -14 -14 -12 -13 -14 -15 -13 -15;
174, 0 2 0 2 0 2 0 2;
175, 0 2 0 2 2;
176, 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 -2 0 -2 0 -2 0 -2 0 -2 0 -2 0 -2 0 -1 0 -1 -2 -3 -4 -5 -6 -5 -7 -5 -7 -5 -3 -4 -5 -6 -6 -7 -8 -9 -7 -8 -9 -10 -12 -10 -12 -10 -12 -10 -12 -10 -8 -9 -10 -11 -11 -11 -12 -13 -14 -14 -12 -13 -14 -15 -13 -15;
177, 0 1 2 3 1 3 2 4 2 4 3 5 3 5 4 6 4 6 5 7 5 6 7 8 9 10 11 12 13 14 15 13 14 12 13 11 13 12 11 12 11;
178, 0 -1 0 2 4 3;
179, 0 -1 0 2 4 3 5 3 5 3 5 4 3 2 2 2 1 2 3 2 1 0 1 0 2 4 4 6 7 6 5;
180, 0 -1 -1 -1 -1 0 -2 -3 -1;
181, 0 0 -1;
182, 0 -2 0 -1;
183, 0 -2 0 -1 0 -2 0 -1 0 -2 0 -1 -2 -3 -4 -5 -4 -3 -2 -1 -2 -3 -2 -1 -2 -1 0 1 1 0 -1 -1 -2 -3 -4 -3 -2 -1 -3;
184, 0 -1 -2 -3 -3 -4 -5 -6 -5 -7 -6 -5 -4 -3 -2 -1 0 1 2 3 1 1;
185, 0 1 0 -1 -1 -1 0 1 2 2 3 4 3 1 3 3 3 2 1 0 -1 -2 0 -2 -3;
186, 0 -1 -2 -3 -4 -2 -2 -2 -2 -4 -2 -4 -6 -8 -7 -6 -5 -4 -5 -6 -7 -8 -6 -5 -4 -5 -6 -7 -8 -9 -7 -6 -6 -6 -6;
187, 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 -2 0 -2 0 -2 0 -2 0 -2 0 -2 0 -2 0 -2 -3 -4 -5 -6 -5 -7 -5 -7 -5 -3 -4 -5 -6 -6 -7 -8 -9 -7 -8 -9 -10 -12 -10 -12 -10 -12 -10 -12 -10 -8 -9 -10 -11 -11 -11 -12 -13 -14 -14 -12 -13 -14 -15;
188, 0 1 2 3 1 3 2 4 2 4 3 5 3;
189, 0 -1;
190, 0 -1 0 2 4 3;
191, 0 -1 0 2 4 3 5 3 5 3 5 4 3 2 2 2 1 2 3 2 1 0 1 0 2 4 4 6 7 6 5;
192, 0 -1 -1 -1 -1 0 -2 -3 -1;
193, 0 0 -1;
194, 0 -2 0 -1;
195, 0 -2 0 -1 0 -2 0 -1 0 -2 0 -1 -2 -3 -4 -5 -4 -3 -2 -1 -2 -3 -2 -1 -2 -1 0 1 1 0 -1 -1 -2 -3 -4 -3 -2 -1 -3;
196, 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 -2 0 -2 0 -2 0 -2 0 -2 0 -2 0 -2 0 -2 -3 -4 -5 -6 -5 -7 -5 -7 -5 -3 -4 -5 -6 -6 -7 -8 -9 -7 -8 -9 -10 -12 -10 -12 -10 -12 -10 -12 -10 -8 -9 -10 -11 -11 -11 -12 -13 -14 -14 -12 -13 -14 -15;
197, 0 1 2 3 1 3 2 4 2 4 3 5 3;
198, 0 0 0 0 2 0 -2 0 -2 0 -1 -1 0 1 2 2 3 4 3 1 0 1 3 2 2 2 2 4 2 0 -2 -2 -2 -2 0 0 1 2 3 2 1 0 -1 -2 -4 -3 -1 1 -1 -1 1 0 -1;
199, 0 0 -2 -3 -4 -4 -3 -2 -2 -1 -3 -2 -1 0 1 2 3 4 2 1 0 2 2 2 4 4 4 3 2 1 1 0 -1 -1 -1 -1 0 1 0 -1 -1 -2 -2 -3 -3 -2 0 -1 1 0 -1 -2 -2 -3 -1 -3 -1 -3 -5 -7 -5 -6 -7 -9 -8 -7 -6 -5 -4 -3 -5 -5 -3 -4 -5;
200, 0 0 0 0 -1 1 -1 0 2 2 2 2 3 2 1 1 0;
201, 0 1 2 4 3;
202, 0 0 0 0 1 2 1 0 -1 1 0 -2 -3 -3 -1 -2 -3;
203, 0 0 0 0 1 2 1 0 -1 1 0 -2 -3 -3 -1 -2;
204, 0 2 4 6 5 4 3 2 4 3 1 3 5 7 7 7 6 5 4 3 5 4 6 8 10 9 8;
205, 0 2 4 3 2;
206, 0 0 0 0 -2 -2 -4 -5 -6 -7 -6 -7;
207, 0 0 0 0 -1 1 -1 0 2 2 2 2 1 3 1 2;
208, 0 0 0 0 2 0 -2 0 -2 0 -1 -1 0 1 2 2 3 4 3 1 0 1 3 2 2 2 2 4 2 0 -2 -2 -2 -2 0 0 1 2 3 2 1 0 -1 -2 -4 -3 -1 1 -1 -1 -2 -1;
209, 0 0 0 0 -2 0 -2 0;
210, 0 0 0 -2 0 -1 -3 -4;
211, 0 1 2 0 1 1 2 1 2 3 4 2 3 5 4 3 5 6 5 4 4 6 7 8 6 6 6 5 5 3 5 4 4 2 3 4 5 4 3 2 1 0 2 3 4 2 3 3 4 3 4 5 6 4 5 7 6 5 7 8 7 6 6 8 9 10 8 8 9 10 8 6 5 4 5 3 5 3 5 3 5 4 3 2 1 0 -2 -1 1 3 1 -1 1 -1 -3 -1 -3 -5 -5 -7 -5 -7 -5 -7 -5 -6 -7 -8 -9 -10 -12 -11 -9 -7 -9 -11 -9 -11 -13 -11 -13 -15 -14 -16 -18;
212, 0 0 2 1 0 -1 -2 -3 -2 -1 0 1 2 4 3 2 3 2 1;
213, 0 0 2 1 0 -1 -2 -3 -4 -3 -2 -1 0 1 2 3 4 5 6 7 6 7;
214, 0 2 4 6 4 2 4 2 0 -1 1 3 5 3 1 3 1 -1;
215, 0 2 4 2 0;
216, 0 2 4 2 0 2 0 -2;
217, 0 -1 -2 -3 -3 -4 -5 -6 -4 -5 -6 -5;
218, 0 -1 -2 -3 -3 -4 -5 -6 -4 -5 -6;
219, 0 1 2 2 2 1 0 -1 -2 0 -1 -2 -4 -3 -2 -2 -2;
220, 0 1 2 2 2 1 0 -1 -1 -2 -3 -4 -2 -2 -4 -6 -7 -5 -7 -5 -3 -5 -3 -5 -7 -8 -7 -9 -7 -6 -8 -6 -8 -10 -11 -9 -11 -9 -7 -9 -7 -9 -11 -10 -9 -11 -9 -8 -10 -9 -11 -9 -7 -9 -7 -5 -7 -5 -3 -5 -3 -1 -3 -1 1 -1 -3 -5 -6 -8 -10 -12 -13 -14 -12 -13 -12 -13 -12 -13 -12 -14 -14 -13 -12 -14 -12 -10 -12 -10 -8 -10 -8 -6 -8 -6 -4 -6 -4 -2 -4 -6 -8 -9 -11 -13 -15 -16 -17 -15 -16 -15 -16 -15 -16 -15;
221, 0 -1 0 -1 0 -1 0 0 -2 -2 -2 -1 -2 -3 -4 -4 -5 -6 -5 -6;
222, 0 1 0 2 1 0 -1 -2 -4 -3 -4 -2 -3 -4 -5 -6;
223, 0 -1 -2 -3 -4;
224, 0 -1 -2 -3 -4 -6 -4 -2 -3 -3 -4;
225, 0 2 1;
226, 0 -2 -2 -1 0 2;
227, 0 2 1;
228, 0 -1;
229, 0 1 2 1 0 -1;
230, 0 -1 -2;
231, 0 -1 1;
232, 0 -1 -2 0;
233, 0 -1 0 -1 1;
234, 0 2;
235, 0 2;
