35, 0 -1 0 -1 -1 0 -3 -5 -7 -12 -13 -12 -17 -17 -12 -13 -12 -10 -13 -12 -15 -17 -19 -15 -17 -17 -12 -7 -5 0 -3 -7 -5 0 -1 0 -1 -1 0 -3 -5 -7 -12 -13 -12 -17 -17 -12 -13 -12 -10 -13 -12 -15 -17 -19 -15 -17 -17 -12 -7 -5 0 -3 -7 -5 0 4 9 14 7 4 4 2 2 7 7 6 4 3 4 1 0 -1 0 1 2 2 2 2 2 2 7 6 7 9 11 9 7 11 9 7 7 5 4 4 2 0 2 2 7 7 11 9 7 7 5 4 4 2 0 2 2 2 7 12 11 12 14 14 12 9 7 5 -1 0 -5 -5 0 -1 1 2 -1 0 -3 -5 -7 -5 -5 0 5 7 12 9 5 7 12 8 8 7 7 12 12 11 9 8 9 6 5 4 5 6 7 7 7 7 7 7 12 14 11 12 14 16 14 12 16 14 12 12 10 9 9 7 5 7 12 16 14 12 12 10 9 9 7 5 7 7 7 12 12 11 12 14 11 12 9 7 5 4 -1 0 -5 -5 0 -1 2 -1 0 -3 -5 -7 -3 -5 -5 0 5 7 12 9 5 7 12 9 5 7 4 9 5 7 12 7 12 7 12;
36, 0 0 0 0 0 0 0 0 0 -1 0 0 0 -5 -5 0 -5 -5 -5 -5 0 -5 -5 -5 -5 0 -3 -8;
37, 0 -5 -5 -5 -5 -5 -6 -5 -5 -5 -6 -5 0 -5 0 -5 0 2 3 4 0 2 2 2 7 6 7 12 13 14 14 12 14 14 19 19 19 19 19 12 11 12 11 7 9 11 12 14 14 19 19 19 19 19 12 11 12 11 6 7 9 11 12 14 14 14 14 14 14 14 19 12 12 12 12 12 12 12 12 12 11 12 12 12 7 7 12 7 7 7 7 12 7 7 7 7 12 9 4 0 -5 -5 -5 -5 -5 -6 -5 -5 -5 -6 -5 0 -5 0 -5 0 2 3 4 0 2 2 2 7 6 7 12 13 14 14 12 14 14 19 19 19 19 19 12 11 12 11 7 9 11 12 14 14 19 19 19 19 19 12 11 12 11 6 7 9 11 12 14 14 14 14 14 14 14 19 19 17 16 14 12 12 11 12 11 12 11 12 11 12 11 14 14 19 19 19 20 20 21 21 19 19 17 17 16 14 14 12 17 18 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 18 19 19 19 19 19 19 19 19 19 12 12 12 12 12 12 12 12 7 7 12 12 12 7 7 12 7 7 7 7 12 7 7 7 7 12;
38, 0 -5 -3 2 0 -3 -7 -8 -3 -5 -5;
39, 0 1 3 5 6 8 8;
40, 0 5 0 2 7 5 2 -2 -3 2 0 0;
41, 0 0 -2 -3 -5 -2 -3 -5 -7 -10 -3 -5 0 0;
42, 0 2 4 5 7 9 10 9 9 10;
43, 0 0 -1 5 4 2 0 -5 -7 -7;
44, 0 -5 -7 -8 -10 -7 -8 -10 -12 -15 -8 -10 -5 -5 -5;
45, 0 2 3 5 7 8 7 7 8;
46, 0 0 0 0 0 0 -1 0 0 2 3 8 10 10;
47, 0 -3 -3 -3 -3 -3 -4 -3 -3 -1 0 5 7 7;
48, 0 0 -3 -5 -4 -5 -7 -3 0 2 3 4 4 0 2 3 4 5 7 4 1 -3 2 4 4 9 12 9 7 8 7 5 9 12 14 15 4 4 0 2 3 4 5 7 4 1 -3 2 4;
49, 0 5 5 5 5 5 5;
50, 0 0 -5 -3 -8 -8 -10 -12 -15 -7 -8 -3 -5 -5;
51, 0 1 3 5 3 8 8;
52, 0 -2 -3 -5 -2 -2 -3 -5 -3 -2 -5 0 0;
53, 0 2 3 5 7 8 7 7 7 8;
54, 0 0 -1 5 4 2 0 -5 -5;
55, 0 0 -3 -6 -5 0;
56, 0 4 7 12 7 12 16 19;
57, 0 -5;
58, 0 -2 -4 -9 -10 -9 -14;
59, 0 4 0 -5 0;
60, 0 -4 -9 -7 -9 -11 -12 -11;
61, 0 5 10 12 12 5 10 12 12 5 0 5 5 5 9 9 3 4 4 5 7 5 4 4 4 5 7 12 5 5 4 -1 0 -5 0 -5 0 2 0 -5 0;
62, 0 0 -2 -7 -5 -5 0 0 0 -2 -7 -5 -5 0 2 4 7 9 11 12 14 16 7 9 11 12 12 5 6 7 7 12 12 5 6 7 7 7 12 12 12 12 12 12 12 12 12 12 12 12 5 9 12 5 0 5 9 12 5 0 2 0 -2 -7 -8 -7 -12 -7 -3 -7 -12 -7 -3 -7 -12 -10 -12 -14 -15 -14 -12 -12 -7 -2 0 0 5 10 12 12 5 0 5 5 5 9 9 3 4 4 5 7 5 4 4 4 5 7 12 5 5 4 -1 0 -5 0 -5 0 2 0 -5 0 0 0 -2 -7 -5 -5 0 0 0 -2 -7 -5 -5 0 2 4 7 9 11 12 14 16 7 9 11 12 12 5 6 7 7 12 12 5 6 7 7 7 12 12 12 12 12 12 12 12 12 12 12 12 12 16 11 16 11 5 4 5 6 7 7 12 12 12 12 7 12 14 5 4 2 4 7 5 4 5 9 7 5 4 0 0 0 0 0 0 0 1 1 0 0 0 0 5 9 12 5 5 0 5 9 12 5 5 0 2 0 -2 -3 -8 -7 -12 -7 -3 0 5 0 5 9 12 5 0 2 0 -2 -3 -5 0 -5 -7 -2 0 0;
