80, 0.5 0.5 0.5 0.5 0.5 1.5 2.5;
81, 0.5 0.5 0.5 0.5 0.5 0.5 1. 1. 1. 0.5 4.;
82, 0.5 0.5 0.5 0.5 0.5 0.5 1. 1. 1. 0.5 7.;
83, 1. 1. 1. 4.;
84, 1. 1. 1. 1. 2.;
85, 1. 1. 1. 1. 1. 1. 1. 1. 1. 0.5 0.5 0.5 0.5 1. 4.;
86, 1.5 0.5 0.5 0.5 1. 4.;
87, 1. 1. 1. 1. 1. 1. 1. 1. 0.5;
88, 1. 1. 1. 2.;
89, 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 4.;
